# Known-unwired CLI flags — the backlog of issue #1089.
#
# Every line here is a flag that clap accepts, `azlin --help` advertises, and
# no handler ever reads. The user gets no error; the command simply does
# something other than what they asked for. This file exists so that the
# check in `crates/xtask` can ship GREEN against the existing backlog and
# still block the NEXT occurrence on the day it is written. It is a debt
# ledger, not a permission list.
#
# Format (the reason is mandatory):
#
#     Enum::Variant::field = why this is temporarily tolerated
#
# Rules:
#   - Shrinking this file is the point. Fixing a flag means deleting its line;
#     the check FAILS on a stale entry, so the ledger cannot drift.
#   - Adding a line is a review-visible admission that a flag lies to the user.
#     Prefer wiring the flag, deleting it, or hiding it from `--help`.
#   - The reason quotes the flag's own `--help` text, so the gap between what
#     azlin promises and what it does is readable straight from this file.
#
# Generated from the checker's report against commit fdfb27a2 (v2.6.105).

# ── Other flags accepted and discarded (40) ──────────────────────────
#
# Each of these is an independent per-flag fix: bind the field in the handler
# and act on it, or delete the flag. They are listed individually so that
# each fix removes exactly one line.

Commands::Ask::timeout = #1089 — `azlin ask --timeout` accepted, then discarded; help promises "Command timeout in seconds"
Commands::Ask::max_results = #1089 — `azlin ask --max-results` accepted, then discarded; help promises "Maximum results to display"
Commands::Ask::auth_profile = #1089 — `azlin ask --auth-profile` accepted, then discarded; help promises "Service principal authentication profile to use"
Commands::Clone::session_prefix = #1089 — `azlin clone --session-prefix` accepted, then discarded; help promises "Session name prefix for clones"
Commands::Clone::vm_size = #1089 — `azlin clone --vm-size` accepted, then discarded; help promises "VM size for clones (default: same as source)"
Commands::Clone::region = #1089 — `azlin clone --region` accepted, then discarded; help promises "Azure region (default: same as source)"
Commands::List::show_tmux = #1089 — `azlin list --show-tmux` accepted, then discarded; help promises "Show active tmux sessions (default: true, use --no-tmux to disable)"
Commands::Session::resource_group = #1089 — `azlin session --resource-group` accepted, then discarded; help promises "Resource group"
Commands::Connect::disable_bastion_pool = #1089 — `azlin connect --disable-bastion-pool` accepted, then discarded; help promises "Disable bastion connection pooling"
Commands::Gui::yes = #1089 — `azlin gui --yes` accepted, then discarded; help promises "Compatibility flag; GUI dependency setup is already non-interactive"
Commands::Ps::grouped = #1089 — `azlin ps --grouped` accepted, then discarded; help promises "Group output by VM instead of prefixing"
Commands::Top::interval = #1089 — `azlin top --interval` accepted, then discarded; help promises "Refresh interval in seconds"
Commands::Top::timeout = #1089 — `azlin top --timeout` accepted, then discarded; help promises "SSH timeout per VM in seconds"
Commands::Cleanup::idle_days = #1089 — `azlin cleanup --idle-days` accepted, then discarded; help promises "Idle threshold in days"
Commands::Cleanup::include_running = #1089 — `azlin cleanup --include-running` accepted, then discarded; help promises "Include running VMs"
Commands::Cleanup::include_named = #1089 — `azlin cleanup --include-named` accepted, then discarded; help promises "Include named sessions"
Commands::SyncKeys::timeout = #1089 — `azlin sync-keys --timeout` accepted, then discarded; help promises "Timeout in seconds"
Commands::Code::auth_profile = #1089 — `azlin code --auth-profile` accepted, then discarded; help promises "Service principal authentication profile to use"
Commands::Code::user = #1089 — `azlin code --user` accepted, then discarded; help promises "SSH username for remote connection"
Commands::Code::no_extensions = #1089 — `azlin code --no-extensions` accepted, then discarded; help promises "Skip installing VS Code extensions on remote"
Commands::OsUpdate::timeout = #1089 — `azlin os-update --timeout` accepted, then discarded; help promises "Timeout in seconds"
Commands::Show::verbose = #1089 — `azlin show --verbose` accepted, then discarded; help promises "Enable verbose output"
Commands::Show::auth_profile = #1089 — `azlin show --auth-profile` accepted, then discarded; help promises "Service principal authentication profile to use"
GuiAction::Install::yes = #1089 — `azlin gui install --yes` accepted, then discarded; help promises "Compatibility flag; the install is already non-interactive"
VmAction::UpdateTools::timeout = #1089 — `azlin vm update-tools --timeout` accepted, then discarded; help promises "Timeout per update in seconds"
EnvAction::Set::force = #1089 — `azlin env set --force` accepted, then discarded; help promises "Skip secret detection warnings"
KeysAction::List::resource_group = #1089 — `azlin keys list --resource-group` accepted, then discarded
KeysAction::List::all_vms = #1089 — `azlin keys list --all-vms` accepted, then discarded; help promises "List all VMs (not just azlin prefix)"
KeysAction::List::vm_prefix = #1089 — `azlin keys list --vm-prefix` accepted, then discarded; help promises "Only list VMs with this prefix"
AuthAction::Setup::use_certificate = #1089 — `azlin auth setup --use-certificate` accepted, then discarded; help promises "Use certificate-based auth"
AuthAction::Setup::certificate_path = #1089 — `azlin auth setup --certificate-path` accepted, then discarded; help promises "Path to certificate file"
AuthAction::Test::subscription_id = #1089 — `azlin auth test --subscription-id` accepted, then discarded; help promises "Test specific subscription access"
GithubRunnerAction::Enable::auto_scale = #1089 — `azlin github-runner enable --auto-scale` accepted, then discarded; help promises "Auto-scale based on queue depth"
DiskAction::Add::mount = #1089 — `azlin disk add --mount` accepted, then discarded; help promises "Mount point for the disk"
CostsAction::Dashboard::refresh = #1089 — `azlin costs dashboard --refresh` accepted, then discarded; help promises "Force refresh (ignore cache)"
CostsAction::Actions::priority = #1089 — `azlin costs actions --priority` accepted, then discarded; help promises "Filter by priority"
DoitAction::Deploy::output_dir = #1089 — `azlin doit deploy --output-dir` accepted, then discarded; help promises "Output directory for generated artifacts"
DoitAction::Deploy::max_iterations = #1089 — `azlin doit deploy --max-iterations` accepted, then discarded; help promises "Maximum execution iterations"
DoitAction::Deploy::quiet = #1089 — `azlin doit deploy --quiet` accepted, then discarded; help promises "Reduce output verbosity"
SessionsAction::Save::description = #1089 — `azlin sessions save --description` accepted, then discarded; help promises "Session description"
